IDADE_CLIENTE,RENDA_MENSAL_CLIENTE,BEHAVIOUR_SCORE_CLIENTE,QTD_TRANSACOES_3M,QTD_ITENS_3M,VALOR_GASTO_3M,TICKET_MEDIO_3M,FLAG_ELETRONICOS_3M,SATISFACAO_ULTIMA_COMPRA
40,4380,64,1,4,1151,1151.0,0,02_Satisfeito
49,21030,69,2,7,994,497.0,0,02_Satisfeito
31,10425,74,2,5,528,264.0,1,01_Muito_Satisfeito
20,9135,77,1,4,248,248.0,0,04_Insatisfeito
32,12675,70,3,5,551,183.67,1,01_Muito_Satisfeito
47,12495,84,5,7,949,189.8,0,03_Neutro
41,7995,70,2,3,793,396.5,0,03_Neutro
27,1500,68,1,5,950,950.0,0,Nao_Respondeu
47,1500,95,5,7,1468,293.6,1,03_Neutro
28,10710,78,1,5,474,474.0,0,04_Insatisfeito
43,11400,83,3,6,836,278.67,0,02_Satisfeito
70,8745,81,2,10,1559,779.5,0,04_Insatisfeito
26,5370,62,4,4,916,229.0,0,01_Muito_Satisfeito
26,12300,78,2,4,406,203.0,0,01_Muito_Satisfeito
32,7650,62,4,4,1355,338.75,0,02_Satisfeito
27,1500,43,2,4,1215,607.5,0,01_Muito_Satisfeito
39,7125,47,3,6,1790,596.67,0,Nao_Respondeu
39,14610,80,2,6,744,372.0,0,03_Neutro
44,1500,54,2,5,1052,526.0,0,03_Neutro
23,10890,78,4,4,1087,271.75,1,01_Muito_Satisfeito
58,1500,76,2,8,1245,622.5,0,04_Insatisfeito
64,21900,96,7,9,2389,341.29,1,Nao_Respondeu
44,10500,72,3,6,867,289.0,0,03_Neutro
20,1500,48,3,3,838,279.33,0,01_Muito_Satisfeito
59,23610,90,5,8,1246,249.2,1,Nao_Respondeu
34,1500,88,3,5,1419,473.0,0,03_Neutro
91,33870,92,7,12,2096,299.43,1,03_Neutro
59,19440,88,5,8,1255,251.0,0,Nao_Respondeu
27,8520,57,2,4,842,421.0,1,01_Muito_Satisfeito
49,12285,86,5,7,2009,401.8,0,Nao_Respondeu
51,17595,89,4,7,1064,266.0,0,Nao_Respondeu
41,14775,79,4,6,787,196.75,0,02_Satisfeito
37,1500,56,2,6,684,342.0,0,02_Satisfeito
51,11670,82,3,7,1054,351.33,0,02_Satisfeito
45,20370,83,3,7,905,301.67,0,Nao_Respondeu
53,9240,90,5,8,1129,225.8,1,Nao_Respondeu
36,1500,68,2,6,658,329.0,0,01_Muito_Satisfeito
42,12015,73,3,6,824,274.67,0,Nao_Respondeu
56,1500,90,6,8,2072,345.33,1,Nao_Respondeu
34,10320,85,1,5,590,590.0,0,03_Neutro
39,8130,74,3,4,1587,529.0,0,02_Satisfeito
20,1500,82,2,4,878,439.0,0,03_Neutro
45,1500,84,5,7,891,178.2,0,03_Neutro
41,2460,95,6,6,2221,370.17,1,Nao_Respondeu
32,1500,86,3,5,1437,479.0,0,Nao_Respondeu
33,7410,83,4,5,1326,331.5,0,03_Neutro
29,8640,76,2,5,1090,545.0,0,03_Neutro
21,8340,52,2,4,956,478.0,0,02_Satisfeito
35,10740,81,2,5,650,325.0,0,Nao_Respondeu
25,10095,89,4,4,1230,307.5,1,Nao_Respondeu
35,1500,50,2,2,1015,507.5,0,02_Satisfeito
47,1500,57,3,4,1609,536.33,0,02_Satisfeito
43,15585,74,3,6,850,283.33,0,03_Neutro
43,9900,85,5,6,851,170.2,0,Nao_Respondeu
28,11715,70,1,4,927,927.0,0,02_Satisfeito
21,7185,56,3,4,932,310.67,0,02_Satisfeito
19,7020,62,2,3,521,260.5,0,03_Neutro
53,1500,93,4,8,1116,279.0,1,Nao_Respondeu
63,20430,89,5,9,1361,272.2,1,Nao_Respondeu
59,1500,96,5,8,1261,252.2,1,Nao_Respondeu
41,1500,87,4,6,1446,361.5,0,Nao_Respondeu
45,16350,88,5,7,1481,296.2,0,03_Neutro
32,1500,56,4,5,1149,287.25,1,02_Satisfeito
44,13170,77,4,7,893,223.25,0,03_Neutro
44,2355,70,2,6,1533,766.5,0,Nao_Respondeu
31,12555,73,2,5,532,266.0,0,02_Satisfeito
35,1500,64,1,1,651,651.0,0,Nao_Respondeu
35,13860,73,2,5,643,321.5,0,Nao_Respondeu
57,7650,80,6,5,2551,425.17,0,05_Muito_Insatisfeito
29,12960,72,2,5,477,238.5,1,01_Muito_Satisfeito
18,1500,56,3,3,730,243.33,0,02_Satisfeito
42,1500,83,2,6,2035,1017.5,0,05_Muito_Insatisfeito
64,19215,86,6,9,2171,361.83,0,Nao_Respondeu
39,13560,88,5,6,1642,328.4,0,Nao_Respondeu
38,6825,84,4,4,1816,454.0,0,03_Neutro
61,19080,94,8,8,1323,165.38,1,Nao_Respondeu
46,15540,99,5,7,925,185.0,1,03_Neutro
39,1875,73,2,6,744,372.0,0,Nao_Respondeu
56,10020,72,3,6,1178,392.67,0,02_Satisfeito
32,7215,35,3,4,1016,338.67,1,01_Muito_Satisfeito
29,8700,78,2,5,492,246.0,0,02_Satisfeito
37,14265,62,2,5,694,347.0,0,02_Satisfeito
31,9645,82,3,5,532,177.33,0,Nao_Respondeu
34,12555,59,2,5,618,309.0,1,01_Muito_Satisfeito
35,1500,91,5,5,1706,341.2,1,03_Neutro
35,1500,64,1,1,655,655.0,0,04_Insatisfeito
48,1500,89,4,7,1693,423.25,0,Nao_Respondeu
80,6765,77,5,11,1837,367.4,0,02_Satisfeito
54,13035,92,5,8,1142,228.4,1,Nao_Respondeu
38,14385,78,4,6,1692,423.0,0,02_Satisfeito
44,1500,75,3,5,2257,752.33,0,02_Satisfeito
67,1500,96,6,9,1470,245.0,1,03_Neutro
32,1500,87,3,5,1904,634.67,0,Nao_Respondeu
28,9990,79,3,5,1074,358.0,0,02_Satisfeito
50,13830,80,3,7,1029,343.0,0,03_Neutro
37,3060,65,3,4,689,229.67,0,02_Satisfeito
18,30975,91,6,11,2128,354.67,1,Nao_Respondeu
33,8760,64,3,5,1570,523.33,0,02_Satisfeito
53,23115,82,6,8,1750,291.67,1,01_Muito_Satisfeito
26,1500,89,4,4,1342,335.5,1,Nao_Respondeu
30,1500,54,3,3,1105,368.33,0,02_Satisfeito
28,1500,88,4,5,1327,331.75,0,Nao_Respondeu
30,6750,54,1,4,506,506.0,0,05_Muito_Insatisfeito
43,5190,62,4,5,2088,522.0,0,02_Satisfeito
27,9660,98,5,5,1539,307.8,1,Nao_Respondeu
22,6150,84,3,4,1079,359.67,0,01_Muito_Satisfeito
21,1500,62,1,4,280,280.0,0,01_Muito_Satisfeito
35,13305,79,2,5,640,320.0,0,03_Neutro
24,1500,63,1,4,361,361.0,0,02_Satisfeito
29,10740,78,1,5,472,472.0,0,02_Satisfeito
54,1500,95,6,8,1137,189.5,1,Nao_Respondeu
24,2040,85,4,4,1146,286.5,0,Nao_Respondeu
